Name,Price,Release Date,Publisher,Developer,% Positive Reviews (30 days),Total Number Reviews (30 days),%PosAT,TotalReviewsAT,Genre(s),Storage Capacity,Mac?,Windows?,Steam OS + Linux?
Back 4 Blood,$29.99,12-Oct-21,"Warner Bros. Games, Warner Bros. Interactive Entertainment, ","Turtle Rock Studios, ",N/A,N/A,80,"6,014 ","Zombies, Action, Online Co-Op, Multiplayer, Shooter, FPS, Co-op, First-Person, Gore, Blood, Adventure, Violent, Horror, Singleplayer, PvP, Survival, Survival Horror, PvE, Replay Value, Roguelite, ", 40 GB available space,0,1,0
New World,$39.99,"Sep 28, 2021","Amazon Games, ","Amazon Games, ",N/A,N/A,73,"118,342 ","Massively Multiplayer, MMORPG, Open World, Adventure, RPG, Action, PvP, PvE, Multiplayer, Fantasy, Character Customization, Third Person, Crafting, Walking Simulator, Open World Survival Craft, Sandbox, Co-op, Violent, Souls-like, Sexual Content, ", 50 GB available space,0,1,0
Halo: The Master Chief Collection,$39.99," Dec 3, 2019",,,N/A,N/A,N/A,N/,N/A,N/A,0,0,0
The Jackbox Party Pack 8,$29.99,"Oct 13, 2021","Jackbox Games, Inc., ","Jackbox Games, Inc., ",N/A,N/A,91,101 ,"Party Game, Family Friendly, Comedy, Trivia, Colorful, Indie, Word Game, Cartoon, Funny, 2D, Local Co-Op, Local Multiplayer, Team-Based, Casual, ", 3 GB available space,1,1,1
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles,$59.99,"Oct 15, 2021","SEGA, ","CyberConnect2, ",N/A,N/A,90,"1,329 ","Action, Anime, Adventure, 3D Fighter, Action-Adventure, 2D Fighter, 3D, Cartoon, Demons, Cinematic, Colorful, Comic Book, Drama, Emotional, PvP, Foreign, Combat, Controller, Multiplayer, Quick-Time Events, ", 25 GB available space,0,1,0
The Riftbreaker,$29.99,"Oct 14, 2021","EXOR Studios, Surefire.Games, ","EXOR Studios, ",N/A,N/A,92,"1,601 ","Base Building, Strategy, Survival, Tower Defense, Hack and Slash, Action RPG, Crafting, Adventure, Simulation, RPG, Sci-fi, Resource Management, Exploration, Loot, Isometric, Building, Sandbox, Atmospheric, Action, Aliens, ", 8 GB available space,0,1,0
Phasmophobia,$13.99,"Sep 18, 2020","Kinetic Games, ","Kinetic Games, ",97,"11,037 Recent
",97,"274,217 ","Horror, Online Co-Op, Multiplayer, Psychological Horror, Co-op, Supernatural, VR, First-Person, Investigation, Dark, Mystery, Detective, Demons, Early Access, Thriller, 3D, Indie, Action, Tactical, Lovecraftian, ", 16 GB available space,0,1,0
Baldur's Gate 3,$19.99,"Oct 6, 2020","Larian Studios, ","Larian Studios, ",85,"960 Recent
",88,"40,349 ","Early Access, RPG, Dungeons & Dragons, Choices Matter, Turn-Based, Story Rich, Character Customization, Party-Based RPG, CRPG, Co-op Campaign, Fantasy, Romance, Class-Based, Dark Fantasy, PvE, Narration, Stealth, Combat, Crafting, Dragons, ", 150 GB available space,1,1,0
Madden NFL 22,$59.99,"Aug 20, 2021","Electronic Arts, ","Tiburon, ",55,"484 Recent
",44,"1,127 ","Sports, Football, Controller, PvP, Immersive Sim, Realistic, Casual, eSports, Physics, Third Person, Team-Based, Strategy, Simulation, Cinematic, America, Local Co-Op, Local Multiplayer, Multiplayer, Online Co-Op, Singleplayer, ", 50 GB available space,0,1,0
Disco Elysium - The Final Cut,$39.99,"Oct 15, 2019","ZA/UM, ","ZA/UM, ",92,"1,185 Recent
",94,"38,785 ","RPG, Story Rich, Choices Matter, Detective, Isometric, Atmospheric, Singleplayer, CRPG, Noir, Open World, Surreal, Visual Novel, Adventure, Indie, Exploration, Character Customization, Funny, Point & Click, Fantasy, Action RPG, ", 20 GB available space,1,1,0
Noita,$19.99,"Oct 15, 2020","Nolla Games, ","Nolla Games, ",95,"673 Recent
",95,"33,473 ","Difficult, Physics, Roguelike, Dungeon Crawler, Indie, Action, Open World, Action Roguelike, Roguelite, Perma Death, Sandbox, RPG, 2D, Pixel Graphics, 2D Platformer, Gun Customization, Action-Adventure, Dark Humor, Mythology, Crafting, ", 1600 MB available space,0,1,0
Battlefield Bundle,$129.97,N/A,,,N/A,N/A,N/A,N/,N/A,N/A,0,0,0
Fallout 4: Game of the Year Edition,$39.99," Nov 10, 2015",,,N/A,N/A,N/A,N/,N/A,N/A,0,0,0
It Takes Two,$39.99,"Mar 26, 2021","Electronic Arts, ","Hazelight, ",96,"1,726 Recent
",95,"40,423 ","Co-op, Adventure, Split Screen, Puzzle, Multiplayer, Local Co-Op, Puzzle Platformer, Story Rich, 3D Platformer, Local Multiplayer, Platformer, Action-Adventure, Online Co-Op, Co-op Campaign, Female Protagonist, Action, Emotional, Atmospheric, Exploration, Minigames, ", 50 GB available space,0,1,0
Grand Theft Auto V: Premium Edition,$19.99,N/A,,,N/A,N/A,N/A,N/,N/A,N/A,0,0,0
Rust,$29.99,"Feb 8, 2018","Facepunch Studios, ","Facepunch Studios, ",89,"9,812 Recent
",87,"547,186 ","Survival, Crafting, Multiplayer, Open World, Open World Survival Craft, Building, Sandbox, PvP, Adventure, First-Person, Action, FPS, Nudity, Co-op, Shooter, Online Co-Op, Indie, Early Access, Post-apocalyptic, Simulation, ", 20 GB available space,1,1,0
Forza Horizon 5,$59.99,"Nov 9, 2021","Xbox Game Studios, ","Playground Games, ",N/A,N/A,N/A,N/,"Racing, Adventure, Open World, Automobile Sim, Simulation, Arcade, Exploration, Realistic, Driving, First-Person, Atmospheric, Multiplayer, Sports, PvP, Co-op, Online Co-Op, Singleplayer, Action, Third Person, ", 110 GB available space,0,1,0
Sid Meier’s Civilization® VI Anthology,$209.85,N/A,,,N/A,N/A,N/A,N/,N/A,N/A,0,0,0
Slay the Spire,$24.99,"Jan 23, 2019","Mega Crit Games, ","Mega Crit Games, ",97,"978 Recent
",97,"83,814 ","Roguelike Deckbuilder, Card Battler, Card Game, Roguelike, Deckbuilding, Turn-Based, Strategy, Singleplayer, Roguelite, Replay Value, Indie, Difficult, Dungeon Crawler, RPG, Mouse only, Great Soundtrack, 2D, Fantasy, Procedural Generation, Casual, ", 1 GB available space,1,1,1
Borderlands 3: Super Deluxe Edition,$79.99," Mar 13, 2020",,,N/A,N/A,N/A,N/,N/A,N/A,0,0,0
Sea of Thieves,$39.99,"Jun 3, 2020","Xbox Game Studios, ","Rare Ltd, ",90,"5,534 Recent
",90,"143,378 ","Adventure, Multiplayer, Open World, Pirates, Action, Co-op, Online Co-Op, PvP, Sailing, First-Person, Exploration, Naval, Funny, PvE, Atmospheric, Massively Multiplayer, FPS, Great Soundtrack, Swordplay, Singleplayer, ", 50 GB available space,0,1,0
Valheim,$29.99,"Feb 2, 2021"," Coffee Stain Publishing, ","Iron Gate AB, ",90,"8,886 Recent
",95,"239,455 ","Open World Survival Craft, Survival, Online Co-Op, Open World, Crafting, Building, Multiplayer, Exploration, Co-op, Base Building, Sandbox, Adventure, Mythology, Sailing, RPG, Early Access, Action, Indie, PvP, Fishing, ", 1 GB available space,0,1,1
Battlefield V,$49.99,"Nov 9, 2018","Electronic Arts, ","DICE, ",73,"11,198 Recent
",69,"61,244 ","FPS, World War II, Shooter, Multiplayer, War, Singleplayer, First-Person, Military, PvP, Open World, Combat, Massively Multiplayer, Action, Historical, Destruction, Atmospheric, Battle Royale, Violent, Female Protagonist, Sexual Content, ", 50 GB available space,0,1,0
Travellers Rest,$14.99,"Jul 28, 2020","Isolated Games, ","Isolated Games, ",90,"42 Recent
",92,"1,495 ","Life Sim, Immersive Sim, Pixel Graphics, Farming Sim, Collectathon, RPG, Management, Medieval, Isometric, Fantasy, Colorful, Building, Crafting, Adventure, Singleplayer, Resource Management, Inventory Management, Indie, Early Access, Simulation, ", 500 MB available space,0,1,0
Borderlands 3 Ultimate Edition,$114.97,N/A,,,N/A,N/A,N/A,N/,N/A,N/A,0,0,0
The Outer Worlds,$59.99,"Oct 23, 2020","Private Division, ","Obsidian Entertainment, ",84,"382 Recent
",85,"13,173 ","Action RPG, Open World, RPG, Exploration, FPS, Adventure, Singleplayer, Story Rich, Shooter, First-Person, Choices Matter, Sci-fi, Action, PvE, Space, Character Customization, Comedy, Action-Adventure, Colorful, Funny, ", 40 GB available space,0,1,0
Stardew Valley,$14.99,"Feb 26, 2016","ConcernedApe, ","ConcernedApe, ",98,"5,928 Recent
",97,"334,178 ","Farming Sim, Life Sim, RPG, Pixel Graphics, Multiplayer, Agriculture, Simulation, Relaxing, Crafting, Sandbox, Indie, Building, Singleplayer, Casual, Open World, 2D, Great Soundtrack, Cute, Dating Sim, Fishing, ", 500 MB available space,1,1,1
Sid Meier’s Civilization® VI,$59.99,"Oct 21, 2016","2K, Aspyr (Mac), Aspyr (Linux), ","Firaxis Games, Aspyr (Mac), Aspyr (Linux), ",87,"3,466 Recent
",82,"129,697 ","Strategy, Turn-Based Strategy, Historical, Multiplayer, Singleplayer, Turn-Based, Grand Strategy, 4X, War, Simulation, City Builder, Tactical, Great Soundtrack, Moddable, Building, Management, Online Co-Op, Co-op, Hex Grid, Atmospheric, ", 12 GB available space,1,1,1
Battlefield 4™,$39.99,"Oct 29, 2013","Electronic Arts, ","DICE, ",85,"2,964 Recent
",86,"25,710 ","Multiplayer, FPS, Shooter, Singleplayer, Military, Action, War, First-Person, PvP, Violent, Co-op, Massively Multiplayer, Destruction, Controller, Open World, Tactical, Online Co-Op, Strategy, Great Soundtrack, Story Rich, ", 30 GB available space,0,1,0
Timberborn,$14.99,"Sep 15, 2021","Mechanistry, ","Mechanistry, ",N/A,N/A,95,"4,349 ","Early Access, City Builder, Colony Sim, Base Building, Survival, Management, Building, Resource Management, Automation, Economy, Post-apocalyptic, Singleplayer, Sandbox, Agriculture, Level Editor, Strategy, Science, 3D, Top-Down, Voxel, ", 3 GB available space,1,1,0
Red Dead Redemption 2,$19.99,"Dec 5, 2019","Rockstar Games, ","Rockstar Games, ",93,"5,412 Recent
",86,"187,373 ","Open World, Adventure, Story Rich, Western, Action, Multiplayer, Shooter, Realistic, Singleplayer, Third-Person Shooter, Atmospheric, Horses, Beautiful, Great Soundtrack, Third Person, Mature, Sandbox, First-Person, Gore, FPS, ", 150 GB available space,0,1,0
FIFA 22,$59.99,"Oct 1, 2021","Electronic Arts, ","EA Canada, ",N/A,N/A,81,"5,360 ","Soccer, Sports, Football, Simulation, Competitive, Multiplayer, Realistic, Singleplayer, Online Co-Op, Local Co-Op, Local Multiplayer, PvP, Family Friendly, Controller, eSports, Immersive Sim, Physics, Team-Based, Co-op, Cinematic, ", 50 GB available space,0,1,0
Bloons TD 6,$44.99,"Dec 17, 2018","Ninja Kiwi, ","Ninja Kiwi, ",97,"7,284 Recent
",97,"112,825 ","Strategy, Tower Defense, Multiplayer, Singleplayer, Co-op, Online Co-Op, Family Friendly, Casual, 3D, Cartoony, Sandbox, Difficult, Funny, Great Soundtrack, Survival, Action, Cute, Indie, 2D, Adventure, ", 2048 MB available space,1,1,0
Hell Let Loose,$19.99,"Jul 27, 2021","Team17, ","Black Matter Pty Ltd, ",84,"1,768 Recent
",85,"33,786 ","Action, Shooter, World War II, FPS, Multiplayer, Realistic, War, Simulation, Tactical, PvP, First-Person, Military, Strategy, Massively Multiplayer, Violent, Historical, Gore, Indie, Mature, Tanks, ", 30 GB available space,0,1,0
Terraria,$29.99,"May 16, 2011","Re-Logic, ","Re-Logic, ",97,"11,998 Recent
",98,"647,413 ","Open World Survival Craft, Sandbox, Survival, 2D, Multiplayer, Adventure, Crafting, Pixel Graphics, Building, Exploration, Co-op, Open World, Indie, Online Co-Op, Action, RPG, Singleplayer, Replay Value, Platformer, Atmospheric, ",N/A,1,1,1
The Elder Scrolls V: Skyrim Special Edition,$79.98,"Oct 27, 2016","Bethesda Softworks, ","Bethesda Game Studios, ",96,"1,934 Recent
",94,"80,999 ","Open World, RPG, Adventure, Singleplayer, Fantasy, Character Customization, Dragons, Moddable, Story Rich, Magic, First-Person, Action, Atmospheric, Great Soundtrack, Third Person, Stealth, Classic, Remake, Female Protagonist, Walking Simulator, ", 12 GB available space,0,1,0
BeamNG.drive,$24.99,"May 29, 2015","BeamNG, ","BeamNG, ",97,"3,227 Recent
",96,"83,552 ","Simulation, Driving, Physics, Destruction, Automobile Sim, Realistic, Open World, Racing, Sandbox, Moddable, Singleplayer, Early Access, Multiplayer, Exploration, Funny, First-Person, Third Person, Action, Adventure, Flight, ", 25 GB available space,0,1,0
Battlefield 1 ™,$39.99,"Oct 20, 2016","Electronic Arts, ","DICE, ",84,"4,501 Recent
",84,"44,919 ","FPS, Multiplayer, World War I, Shooter, War, Action, Singleplayer, First-Person, Atmospheric, PvP, Historical, Open World, Massively Multiplayer, Gore, Tanks, Destruction, Physics, Violent, Great Soundtrack, Mature, ", 50 GB available space,0,1,0
Call of Duty®: Black Ops III,"$1,069.60","Nov 6, 2015","Activision, Aspyr (Mac), ","Treyarch, Aspyr (Mac), ",91,"1,563 Recent
",81,"52,499 ","Multiplayer, FPS, Zombies, Shooter, Action, First-Person, Co-op, Singleplayer, Futuristic, Illuminati, Hero Shooter, Robots, Sci-fi, Gore, Great Soundtrack, Story Rich, Atmospheric, Quick-Time Events, Parkour, Simulation, ", 100 GB available space,1,1,0
Dead by Daylight,$29.99,"Jun 14, 2016","Behaviour Interactive Inc., ","Behaviour Interactive Inc., ",80,"8,934 Recent
",82,"381,241 ","Horror, Survival Horror, Multiplayer, Online Co-Op, Survival, Co-op, Gore, Stealth, Blood, Team-Based, Third Person, Violent, First-Person, Action, Psychological Horror, Atmospheric, Strategy, Comedy, Mature, Difficult, ", 50 GB available space,0,1,0
Raft,$29.99,"May 23, 2018","Axolot Games, ","Redbeet Interactive, ",94,"2,630 Recent
",92,"117,975 ","Survival, Open World Survival Craft, Multiplayer, Co-op, Crafting, Open World, Building, Base Building, Online Co-Op, Adventure, Sandbox, Early Access, First-Person, Singleplayer, Underwater, Simulation, Action, Indie, Strategy, Massively Multiplayer, ", 6 GB available space,0,1,0
Insurgency: Sandstorm,$39.99,"Dec 12, 2018","Focus Home Interactive, ","New World Interactive, ",89,"1,428 Recent
",86,"62,539 ","FPS, Realistic, Shooter, Military, Multiplayer, Action, Tactical, First-Person, Online Co-Op, War, Co-op, Violent, Gore, Atmospheric, Difficult, Simulation, Open World, Massively Multiplayer, Indie, Choices Matter, ", 40 GB available space,0,1,0
Pathfinder: Wrath of the Righteous,$39.99,"Sep 2, 2021","META Publishing, Owlcat Games, ","Owlcat Games, ",N/A,N/A,80,"8,567 ","CRPG, Gore, RPG, Fantasy, Exploration, Party-Based RPG, Character Customization, Isometric, Female Protagonist, Adventure, Choices Matter, Story Rich, Turn-Based Combat, Medieval, Singleplayer, Psychedelic, Conversation, Open World, Tactical RPG, Dark Fantasy, ", 50 GB available space,1,1,0
Age of Empires IV,$59.99,"Oct 28, 2021","Xbox Game Studios, ","Relic Entertainment, World's Edge, ",N/A,N/A,N/A,N/,"Strategy, RTS, Multiplayer, Medieval, Singleplayer, Action RTS, Historical, War, PvP, Resource Management, PvE, 3D, Isometric, Base Building, Co-op, ", 50 GB available space,0,1,0
Destiny 2: Legendary Edition,$79.99," Nov 10, 2020",,,N/A,N/A,N/A,N/,N/A,N/A,0,0,0
For The King,$19.99,"Apr 19, 2018","Curve Digital, ","IronOak Games, ",89,"293 Recent
",88,"15,998 ","Open World, Strategy, RPG, Online Co-Op, Adventure, Roguelike, Multiplayer, Turn-Based, Co-op, Tabletop, Roguelite, Turn-Based Combat, Turn-Based Strategy, Party-Based RPG, Indie, Board Game, Fantasy, Strategy RPG, Hex Grid, Local Co-Op, ", 3 GB available space,1,1,1
Factorio,$29.99,"Aug 14, 2020","Wube Software LTD., ","Wube Software LTD., ",98,"2,096 Recent
",98,"101,671 ","Automation, Base Building, Resource Management, Sandbox, Crafting, Strategy, Multiplayer, Survival, Management, Open World, Co-op, Building, 2D, Casual, Moddable, Singleplayer, Simulation, Trains, City Builder, Pixel Graphics, ", 3 GB available space,1,1,1
NBA 2K22,$54.99,"Sep 10, 2021","2K, ","Visual Concepts, ",N/A,N/A,46,"4,941 ","Sports, Basketball, Simulation, Realistic, eSports, Multiplayer, 3D, Singleplayer, Team-Based, Management, Character Customization, Controller, Deckbuilding, Trading, 4 Player Local, Co-op, Local Co-Op, Gambling, Local Multiplayer, Online Co-Op, ", 110 GB available space,0,1,0
The Forest,$29.99,"Apr 30, 2018","Endnight Games Ltd, ","Endnight Games Ltd, ",96,"3,608 Recent
",94,"259,590 ","Open World Survival Craft, Survival, Open World, Horror, Crafting, Adventure, Building, Survival Horror, First-Person, Action, Exploration, Sandbox, Atmospheric, Simulation, Singleplayer, Indie, Realistic, Gore, Early Access, Zombies, ", 5 GB available space,0,1,0
Nickelodeon All-Star Brawl,$49.99,"Oct 5, 2021","GameMill Entertainment, ","Ludosity, Fair Play Labs, ",N/A,N/A,84,"2,929 ","Multiplayer, 2D Fighter, Cartoon, Action, 1990's, Beat 'em up, eSports, Arcade, 2D Platformer, 2D, Cartoony, Cats, Comedy, Family Friendly, Dog, Funny, PvP, Combat, PvE, Singleplayer, ", 15 GB available space,0,1,0
Into the Breach,$14.99,"Feb 27, 2018","Subset Games, ","Subset Games, ",96,"107 Recent
",94,"10,789 ","Strategy, Turn-Based Strategy, Indie, Pixel Graphics, Mechs, Turn-Based Tactics, Turn-Based, Roguelike, Sci-fi, Puzzle, Roguelite, RPG, Singleplayer, Tactical, Turn-Based Combat, Isometric, Simulation, Replay Value, Procedural Generation, Great Soundtrack, ", 400 MB available space,1,1,1
The Jackbox Party Pack 7,$29.99,"Oct 15, 2020","Jackbox Games, Inc., ","Jackbox Games, Inc., ",95,"61 Recent
",97,"2,198 ","Party Game, Party, Word Game, Board Game, Funny, 2D, Team-Based, Colorful, Family Friendly, Comedy, Trivia, Cartoon, Co-op, Local Multiplayer, Casual, Local Co-Op, Indie, Multiplayer, Controller, Singleplayer, ", 3 GB available space,1,1,1
Satisfactory,$29.99,"Jun 8, 2020","Coffee Stain Publishing, ","Coffee Stain Studios, ",97,"2,362 Recent
",97,"61,349 ","Base Building, Open World, Automation, Multiplayer, Crafting, Co-op, Resource Management, Building, Sandbox, Exploration, Adventure, Simulation, Strategy, Early Access, Open World Survival Craft, Survival, Indie, First-Person, Singleplayer, Sci-fi, ", 15 GB available space,0,1,0
Fallout 76,$39.99,"Apr 14, 2020","Bethesda Softworks, ","Bethesda Game Studios, ",69,"810 Recent
",76,"28,310 ","Dark Comedy, RPG, Open World, Post-apocalyptic, Multiplayer, Capitalism, Survival, Base Building, Co-op, Horror, Shooter, MMORPG, Gore, Exploration, Violent, Early Access, FPS, Atmospheric, Great Soundtrack, Singleplayer, ", 80 GB available space,0,1,0
Gas Station Simulator,$36.98,"Sep 15, 2021","Movie Games S.A., HeartBeat Games, ","DRAGO entertainment, ",N/A,N/A,84,"5,788 ","Simulation, Indie, Building, Economy, Base Building, Realistic, Singleplayer, Open World, Crafting, First-Person, Relaxing, Casual, Multiplayer, Design & Illustration, Funny, Family Friendly, Destruction, Choices Matter, Memes, Education, ", 10 GB available space,0,1,0
Battlefield™ 2042,$49.99,"Nov 19, 2021","Electronic Arts, ","DICE, ",N/A,N/A,N/A,N/,"Shooter, Action, Multiplayer, First-Person, Military, War, FPS, Team-Based, Futuristic, PvP, Vehicular Combat, Combat, Modern, Destruction, Physics, Cinematic, Adventure, Casual, Hero Shooter, Action RPG, ", 100 GB available space,0,1,0
Batman: Arkham Collection,$59.99," Nov 28, 2018",,,N/A,N/A,N/A,N/,N/A,N/A,0,0,0
Cyberpunk 2077,$19.99,"Dec 9, 2020","CD PROJEKT RED, ","CD PROJEKT RED, ",73,"3,287 Recent
",76,"385,124 ","Cyberpunk, Open World, RPG, Sci-fi, Futuristic, Singleplayer, FPS, Nudity, First-Person, Atmospheric, Exploration, Story Rich, Mature, Action, Violent, Great Soundtrack, Action RPG, Adventure, Character Customization, Immersive Sim, ", 70 GB available space,0,1,0
DEATHLOOP,$59.99,"Sep 14, 2021","Bethesda Softworks, ","Arkane Studios, ",N/A,N/A,76,"8,379 ","FPS, Action, First-Person, Shooter, Stealth, Immersive Sim, Assassin, Roguelite, Multiplayer, Adventure, Singleplayer, Time Manipulation, Story Rich, Tactical, PvP, Violent, Sexual Content, Gore, Parkour, Action-Adventure, ", 30 GB available space,0,1,0
RAILROADS Online!,$34.99,"Oct 1, 2021","Stefan Kelnberger, ","Stefan Kelnberger, ",N/A,N/A,76,255 ,"Early Access, Trains, Multiplayer, Automobile Sim, Online Co-Op, Physics, Open World, Immersive Sim, Building, Team-Based, Driving, Sandbox, Singleplayer, Exploration, Management, Economy, First-Person, Family Friendly, Nature, Colony Sim, ", 6000 MB available space,0,1,0
RimWorld,$29.99,"Oct 17, 2018","Ludeon Studios, ","Ludeon Studios, ",98,"1,748 Recent
",98,"96,041 ","Colony Sim, Base Building, Survival, Strategy, Management, Sandbox, Building, Simulation, City Builder, Singleplayer, Procedural Generation, Moddable, Open World, 2D, Sci-fi, Indie, Tactical RPG, Western, Space, Cartoony, ", 1 GB available space,1,1,1
Teardown,$39.99,"Oct 29, 2020","Tuxedo Labs, ","Tuxedo Labs, ",95,"1,352 Recent
",95,"23,623 ","Destruction, Physics, Sandbox, Voxel, First-Person, Singleplayer, Heist, Realistic, Simulation, Strategy, Open World, Action, Puzzle, Tactical, Indie, Driving, Early Access, Epic, Replay Value, Multiplayer, ", 2 GB available space,0,1,0
Tabletop Simulator,$14.99,"Jun 5, 2015","Berserk Games, ","Berserk Games, ",97,"365 Recent
",96,"28,640 ","Tabletop, Board Game, Simulation, Multiplayer, Sandbox, Card Game, Trading Card Game, Physics, Wargame, Casual, VR, Strategy, 3D, Moddable, Online Co-Op, Co-op, Funny, RPG, First-Person, Indie, ", 3 GB available space,1,1,1
MONSTER HUNTER RISE,$59.99,"Jan 12, 2022","CAPCOM Co., Ltd., ","CAPCOM Co., Ltd., ",N/A,N/A,N/A,N/,"Action, Hunting, Co-op, Multiplayer, Third Person, Dragons, 3D, Ninja, Nature, PvE, Character Customization, Singleplayer, Investigation, Atmospheric, Conversation, Story Rich, Anime, RPG, Fantasy, Souls-like, ", 23 GB available space,0,1,0
Tales of Arise,$19.99,"Sep 9, 2021","BANDAI NAMCO Entertainment, ","BANDAI NAMCO Studios Inc., ",N/A,N/A,91,"10,616 ","Anime, JRPG, RPG, Action, Action RPG, Fantasy, Singleplayer, Third Person, Story Rich, Magic, Open World, Combat, Controller, Adventure, Female Protagonist, Sexual Content, Character Customization, Hack and Slash, Romance, Multiplayer, ", 45 GB available space,0,1,0
Subnautica,$29.99,"Jan 23, 2018","Unknown Worlds Entertainment, ","Unknown Worlds Entertainment, ",96,"2,080 Recent
",96,"161,398 ","Open World Survival Craft, Survival, Open World, Exploration, Underwater, Crafting, Base Building, Horror, Singleplayer, Adventure, First-Person, Sci-fi, Sandbox, Aliens, Atmospheric, Survival Horror, Action, Early Access, Multiplayer, Indie, ", 20 GB available space,1,1,0
Tom Clancy's Rainbow Six® Siege,$19.99,"Dec 1, 2015","Ubisoft, ","Ubisoft Montreal, ",84,"11,033 Recent
",88,"826,006 ","FPS, Hero Shooter, Multiplayer, Tactical, Shooter, Team-Based, Action, First-Person, Competitive, Co-op, Strategy, Realistic, Online Co-Op, Destruction, Physics, Atmospheric, Singleplayer, Massively Multiplayer, Casual, Simulation, ", 61 GB available space,0,1,0
Garry's Mod,$9.99,"Nov 29, 2006","Valve, ","Facepunch Studios, ",97,"8,951 Recent
",96,"633,967 ","Sandbox, Multiplayer, Funny, Moddable, Building, Comedy, Co-op, Mod, First-Person, Physics, Simulation, Online Co-Op, FPS, Singleplayer, Action, Shooter, Animation & Modeling, Indie, Massively Multiplayer, Adventure, ", 5 GB available space,1,1,1
DayZ,$29.99,"Dec 13, 2018","Bohemia Interactive, ","Bohemia Interactive, ",87,"2,341 Recent
",69,"231,590 ","Survival, Zombies, Multiplayer, Open World, Action, PvP, Shooter, Massively Multiplayer, Horror, Simulation, Post-apocalyptic, Early Access, FPS, First-Person, Survival Horror, Sandbox, Adventure, Co-op, Atmospheric, Indie, ", 16 GB available space,0,1,0
Borderlands 3,$59.99,"Mar 13, 2020","2K, ","Gearbox Software, ",86,"801 Recent
",83,"67,153 ","RPG, Action, Looter Shooter, Online Co-Op, FPS, Open World, Multiplayer, Loot, Co-op, Shooter, Co-op Campaign, Singleplayer, Gore, First-Person, Violent, Adventure, Great Soundtrack, Epic, Nudity, Comedy, ", 75 GB available space,0,1,0
Poppy Playtime,$29.99,"Oct 12, 2021","MOB Games, ","MOB Games, ",N/A,N/A,94,298 ,"Horror, Puzzle, First-Person, Singleplayer, Lore-Rich, Indie, Survival Horror, Cute, Survival, Cartoony, Dark, Atmospheric, 1980s, Psychological Horror, Physics, Adventure, Mystery, Action-Adventure, Thriller, Action, ", 10 GB available space,0,1,0
The Flipper Bundle,$59.96,N/A,,,N/A,N/A,N/A,N/,N/A,N/A,0,0,0
Gloomhaven,$19.99,"Jul 17, 2019","Asmodee Digital, ","Flaming Fowl Studios, ",93,"187 Recent
",88,"4,554 ","Tabletop, Co-op, RPG, Strategy, Board Game, Turn-Based, Dungeon Crawler, Adventure, Turn-Based Strategy, Turn-Based Tactics, Early Access, Singleplayer, Hex Grid, Multiplayer, Tactical RPG, Replay Value, Roguelike, Online Co-Op, Difficult, 3D, ", 7 GB available space,0,1,0
Legion TD 2 - Multiplayer Tower Defense,$19.99,"Oct 1, 2021","AutoAttack Games, ","AutoAttack Games, ",87,"1,100 Recent
",81,"4,224 ","Tower Defense, Auto Battler, Multiplayer, Strategy, Replay Value, Competitive, PvP, PvE, Online Co-Op, Co-op, Base Building, Fantasy, Resource Management, Sci-fi, Magic, Mechs, 3D, 2D, Survival, Medieval, ", 2 GB available space,0,1,0
Risk of Rain 2,$59.99,"Aug 11, 2020","Gearbox Publishing, ","Hopoo Games, ",98,"1,405 Recent
",96,"110,993 ","Third-Person Shooter, Action Roguelike, Multiplayer, Action, Roguelite, Co-op, Looter Shooter, Roguelike, Loot, Shooter, Online Co-Op, Difficult, Survival, Third Person, Indie, Singleplayer, Soundtrack, Early Access, Great Soundtrack, Bullet Hell, ", 4 GB available space,0,1,0
Squad,$39.99,"Sep 23, 2020","Offworld Industries, ","Offworld Industries, ",92,"1,103 Recent
",90,"66,874 ","Military, FPS, Realistic, Multiplayer, Tactical, Shooter, War, Team-Based, Action, First-Person, Strategy, Simulation, Open World, Co-op, Early Access, Massively Multiplayer, Atmospheric, Walking Simulator, Indie, Singleplayer, ", 55 GB available space,0,1,0
Microsoft Flight Simulator,$59.99,"Aug 17, 2020","Xbox Game Studios, ","Asobo Studio, ",74,"846 Recent
",75,"28,568 ","Simulation, Flight, Open World, Realistic, Multiplayer, Singleplayer, Atmospheric, Real-Time, Physics, Adventure, VR, Colorful, Family Friendly, TrackIR, Logic, Life Sim, Surreal, Beautiful, Short, Boxing, ", 150 GB available space,0,1,0
Fallout New Vegas Ultimate,$19.99," Feb 7, 2012",,,N/A,N/A,N/A,N/,N/A,N/A,0,0,0
Borderlands: The Handsome Collection,$229.48,N/A,,,N/A,N/A,N/A,N/,N/A,N/A,0,0,0
People Playground,$9.99,"Jul 23, 2019","Studio Minus, ","mestiez, ",98,"3,885 Recent
",98,"62,735 ","Sandbox, Physics, Gore, Violent, Moddable, Singleplayer, Blood, 2D, Simulation, Funny, Destruction, Building, Casual, Indie, Pixel Graphics, Action, Psychological Horror, Horror, Comedy, Choose Your Own Adventure, ", 350 MB available space,0,1,0